%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 5880
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 1
   support_vectors:
      - [ 1.73757697e-04, 5.46117255e-04, -2.39962519e-05,
          8.68102885e-04, 3.89896246e-04, 5.36602398e-04,
          -3.84656771e-04, -1.80479510e-05, 5.58723113e-05,
          3.87623353e-04, 7.05980696e-04, 3.23826156e-04,
          -4.79277573e-04, 3.56403529e-04, 3.61404440e-04,
          3.06816131e-04, -1.05876813e-03, 1.58962910e-04,
          6.38323487e-04, 2.39866058e-04, -1.75934401e-04,
          2.08425045e-04, -1.34513422e-03, -4.20167402e-04,
          5.09744801e-04, 7.17540330e-04, 8.48310243e-04, 8.83132307e-05,
          1.55345901e-04, 1.53093293e-04, -3.74406605e-04,
          -2.10022088e-03, -7.94777705e-04, 1.49457133e-04,
          5.19188412e-04, 1.31248526e-04, -1.19301694e-04,
          -5.10515471e-04, -3.21036641e-04, -6.78646844e-04,
          1.29406762e-04, -4.23414313e-05, -8.70559161e-05,
          9.70006950e-05, -2.55033112e-04, -4.31355700e-04,
          -4.95638451e-05, -1.40344608e-04, 4.89349884e-04,
          1.17777345e-04, 4.46473801e-04, 2.23936702e-04, 2.91510165e-04,
          -1.67960789e-05, 3.17947561e-04, 1.64850033e-04,
          -1.88768987e-04, 1.69963707e-04, -4.56331647e-04,
          5.58933883e-04, -3.51985727e-05, 2.17084409e-04,
          -6.61899569e-04, -2.69428303e-04, 4.12272260e-04,
          4.33635832e-05, 5.51121309e-04, 4.23417951e-04,
          -3.79066361e-04, 6.32625233e-05, 2.60231114e-04,
          2.02045965e-04, -1.60469615e-03, 3.36701080e-04,
          7.33901921e-04, -4.04426042e-04, -9.29949747e-04,
          -3.71799164e-04, -1.12926413e-03, -1.26429237e-04,
          -1.02264236e-03, 9.23459767e-04, 4.35437803e-04,
          -7.50075968e-04, -9.63868573e-04, -8.14920582e-04,
          -5.91938209e-04, -8.82499386e-04, -3.73356743e-04,
          4.06066072e-04, 6.41189690e-04, -1.30819331e-04,
          -1.74864210e-04, -3.18018196e-04, -8.08155048e-04,
          -2.64407136e-04, 6.65076823e-06, 1.37802970e-04,
          1.09917521e-04, 1.99287708e-04, -2.64964096e-04,
          -3.34627723e-04, -1.27799940e-05, -1.19006101e-04,
          3.41023639e-04, 7.07837971e-05, -4.49433137e-04,
          1.87080688e-04, 3.84055864e-04, -4.58444310e-06,
